node1,node2
0,2570
0,35300
0,36124
0,32542
0,47328
0,14809
0,14484
0,28092
0,12596
0,26575
0,18055
0,24445
0,24208
0,24208
77,24445
585,40232
1213,18156
1213,23075
1213,36124
2236,20174
2236,33010
2236,18156
2444,17951
2444,15175
2444,18432
2444,21488
2444,32172
2444,44985
2444,10676
2444,24218
2444,20907
2444,44980
2444,33162
2444,11248
2444,5805
2444,37206
2444,5612
2444,44658
2444,32095
2444,28656
2444,9036
2444,43447
2444,20174
2566,33704
2566,25226
2566,37338
2566,16171
2566,7786
2566,34395
2566,31738
2566,32865
2566,47472
2566,10021
2566,15029
2566,26830
2566,2845
2566,19081
2566,32072
2566,29345
2566,7416
2566,3172
2566,38440
2566,31360
2566,30664
2566,9036
2570,17391
2570,14484
2573,37740
2573,37528
2573,16764
2573,41442
2573,11429
2573,6267
2573,27675
2573,41764
2573,16620
2573,22414
2573,11291
2573,14129
2573,15076
2573,36771
2573,13713
2573,20174
2632,19039
2632,19081
2649,18998
2649,23234
2649,40434
2649,23781
2649,28839
2649,42103
2649,22507
2649,27466
2649,33017
2649,36347
2649,32780
2649,33094
2649,16381
2649,8842
2649,10813
2649,36096
2649,27396
2649,31599
2649,6672
2649,43928
2649,7010
2649,28453
2649,42131
2649,45174
2649,16022
2649,25159
2649,18138
2649,39403
2649,28328
2649,44383
2649,37528
2656,21063
2656,18138
2685,32645
2685,42131
2815,19956
2815,47099
2815,13570
2815,35300
2845,31273
2845,13671
2845,46699
2845,26102
2845,47232
2845,33014
2845,17094
2923,37459
2923,22452
2923,41494
2923,19244
2923,7615
2923,33785
2923,14706
2923,7829
2923,11120
2923,27823
2923,8205
2923,4539
2923,20904
2923,28313
2923,6440
2923,13436
2923,18432
2943,42782
2943,31655
2943,25576
2943,35001
2943,23874
2943,45989
2943,16210
2943,20551
2943,33393
2943,6874
2943,7651
2943,18693
2943,18458
2943,32797
2943,25870
2943,47151
2943,21307
2943,6075
2943,20444
2943,36273
2943,25098
2943,37175
2943,7496
2943,47448
2943,29443
2943,14963
2943,26139
2943,26096
2954,25054
2954,20660
2954,26830
2974,12291
2974,44514
2974,12820
2974,42028
2974,47448
2976,17951
2989,18165
2989,16761
2989,21757
2989,17507
2989,33094
3033,3763
3033,35554
3033,45069
3033,2660
3033,27357
3033,44037
3033,32172
3033,12252
3033,31829
3033,8041
3033,42262
3033,36330
3033,4984
3033,34642
3033,18346
3033,5147
3033,39177
3033,7416
3044,20907
3077,21327
3077,11787
3077,39601
3077,6665
3077,44152
3077,16454
3077,44658
3087,26287
3087,15687
3087,17217
3087,16089
3087,6412
3087,6365
3087,7576
3087,29395
3087,43422
3087,43287
3087,5879
3087,30741
3087,8844
3087,40232
3087,11869
3087,45843
3087,19951
3087,20928
3087,45441
3087,26766
3087,33546
3087,11289
3087,31627
3087,37600
3087,16455
3087,39675
3087,24329
3087,6157
3087,40538
3087,29481
3087,36347
3115,4286
3115,40145
3115,21327
3119,21488
3166,18255
3166,17594
3166,46841
3166,45441
3173,35279
3173,44949
3173,22222
3173,29532
3173,33258
3173,18660
3173,30437
3173,25702
3173,11511
3173,26675
3173,43996
3173,44806
3173,13962
3173,32622
3173,39050
3173,14612
3173,42714
3173,3638
3173,26984
3173,31785
3173,15421
3173,32480
3173,35076
3173,24858
3173,46629
3173,38067
3173,42910
3173,9154
3173,28904
3173,6966
3173,19501
3173,11248
3174,5812
3174,11511
3184,26139
3194,43706
3194,16444
3194,19910
3194,14336
3194,47022
3194,33046
3194,7576
3195,24725
3195,27721
3195,35490
3195,26502
3195,32480
3251,31726
3251,36074
3251,15189
3251,46841
3251,13660
3251,37399
3251,25383
3251,18255
3266,27396
3276,35300
3292,21327
3302,42345
3302,5588
3302,3858
3302,4338
3302,32370
3302,19831
3302,31472
3302,32258
3302,26591
3302,4762
3302,16746
3302,41050
3302,22549
3302,16743
3302,10763
3302,11149
3302,41713
3302,8716
3302,10594
3302,30231
3302,40170
3302,20366
3302,15561
3302,16724
3302,38179
3302,33654
3302,33883
3302,35046
3306,21327
3306,272
3306,21294
3306,3858
3333,32766
3333,1932
3333,30462
3333,16557
3333,32780
3333,40882
3333,36468
3333,20148
3333,16801
3335,4272
3335,36818
3335,22687
3335,9210
3335,4328
3335,32370
3358,23880
